レシピ名,カテゴリ,カロリー,たんぱく質,塩分,原価,食材名,使用量,単位,保管区分,単価
鶏肉の照り焼き,main,360,22.0,1.4,288,鶏肉,120,g,chilled,2.20
鶏肉の照り焼き,main,360,22.0,1.4,288,玉ねぎ,60,g,room,0.30
鶏肉の照り焼き,main,360,22.0,1.4,288,しょうゆ,14,g,room,0.40
鶏肉の生姜焼き,main,360,22.0,1.4,288,鶏肉,120,g,chilled,2.20
鶏肉の生姜焼き,main,360,22.0,1.4,288,玉ねぎ,60,g,room,0.30
鶏肉の生姜焼き,main,360,22.0,1.4,288,しょうゆ,14,g,room,0.40
鶏肉の塩焼き,main,360,22.0,1.4,288,鶏肉,120,g,chilled,2.20
鶏肉の塩焼き,main,360,22.0,1.4,288,玉ねぎ,60,g,room,0.30
鶏肉の塩焼き,main,360,22.0,1.4,288,しょうゆ,14,g,room,0.40
鶏肉の味噌煮,main,360,22.0,1.4,288,鶏肉,120,g,chilled,2.20
鶏肉の味噌煮,main,360,22.0,1.4,288,玉ねぎ,60,g,room,0.30
鶏肉の味噌煮,main,360,22.0,1.4,288,味噌,12,g,room,0.50
鶏肉のトマト煮,main,360,22.0,1.4,338,鶏肉,120,g,chilled,2.20
鶏肉のトマト煮,main,360,22.0,1.4,338,玉ねぎ,60,g,room,0.30
鶏肉のトマト煮,main,360,22.0,1.4,338,トマト,80,g,room,0.70
鶏肉のカレー炒め,main,360,22.0,1.4,289,鶏肉,120,g,chilled,2.20
鶏肉のカレー炒め,main,360,22.0,1.4,289,玉ねぎ,60,g,room,0.30
鶏肉のカレー炒め,main,360,22.0,1.4,289,カレー粉,6,g,room,1.20
鶏肉の唐揚げ,main,440,22.0,1.4,288,鶏肉,120,g,chilled,2.20
鶏肉の唐揚げ,main,440,22.0,1.4,288,玉ねぎ,60,g,room,0.30
鶏肉の唐揚げ,main,440,22.0,1.4,288,しょうゆ,14,g,room,0.40
鶏肉の甘酢あん,main,360,22.0,1.4,288,鶏肉,120,g,chilled,2.20
鶏肉の甘酢あん,main,360,22.0,1.4,288,玉ねぎ,60,g,room,0.30
鶏肉の甘酢あん,main,360,22.0,1.4,288,しょうゆ,14,g,room,0.40
鶏肉の南蛮漬け,main,360,22.0,1.4,288,鶏肉,120,g,chilled,2.20
鶏肉の南蛮漬け,main,360,22.0,1.4,288,玉ねぎ,60,g,room,0.30
